============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Administrator\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Administrator\Documents\tas77
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 421 items

tests/api/test_endpoints.py::test_healthz_reports_versions_and_threshold PASSED [  0%]
tests/api/test_endpoints.py::test_below_threshold_returns_progress_not_an_error[count_0-0-10] PASSED [  0%]
tests/api/test_endpoints.py::test_below_threshold_returns_progress_not_an_error[count_5-5-5] PASSED [  0%]
tests/api/test_endpoints.py::test_below_threshold_returns_progress_not_an_error[count_9-9-1] PASSED [  0%]
tests/api/test_endpoints.py::test_available_report_envelope[count_10] PASSED [  1%]
tests/api/test_endpoints.py::test_available_report_envelope[count_11] PASSED [  1%]
tests/api/test_endpoints.py::test_available_report_envelope[count_50] PASSED [  1%]
tests/api/test_endpoints.py::test_report_response_never_contains_the_user_id PASSED [  1%]
tests/api/test_endpoints.py::test_no_endpoint_accepts_a_user_id_parameter PASSED [  2%]
tests/api/test_endpoints.py::test_query_parameters_are_rejected PASSED   [  2%]
tests/api/test_endpoints.py::test_unknown_query_parameters_are_rejected_on_progress_too PASSED [  2%]
tests/api/test_endpoints.py::test_request_body_is_rejected PASSED        [  2%]
tests/api/test_endpoints.py::test_missing_identity_is_rejected PASSED    [  3%]
tests/api/test_endpoints.py::test_each_caller_only_ever_sees_their_own_data PASSED [  3%]
tests/api/test_endpoints.py::test_cross_user_report_access_is_refused_at_the_service_boundary PASSED [  3%]
tests/api/test_endpoints.py::test_interaction_source_failure_returns_a_clear_error_not_an_empty_report PASSED [  3%]
tests/api/test_endpoints.py::test_error_responses_never_leak_provider_names_or_internals PASSED [  4%]
tests/api/test_endpoints.py::test_degraded_report_exposes_source_information_explicitly PASSED [  4%]
tests/api/test_endpoints.py::test_response_contains_no_question_text_fields PASSED [  4%]
tests/api/test_endpoints.py::test_report_is_stable_across_repeated_requests PASSED [  4%]
tests/architecture/test_privacy_architecture.py::test_no_domain_model_has_a_question_text_field PASSED [  4%]
tests/architecture/test_privacy_architecture.py::test_interaction_record_rejects_forbidden_fields[answer_text] PASSED [  5%]
tests/architecture/test_privacy_architecture.py::test_interaction_record_rejects_forbidden_fields[prompt_text] PASSED [  5%]
tests/architecture/test_privacy_architecture.py::test_interaction_record_rejects_forbidden_fields[question] PASSED [  5%]
tests/architecture/test_privacy_architecture.py::test_interaction_record_rejects_forbidden_fields[question_text] PASSED [  5%]
tests/architecture/test_privacy_architecture.py::test_interaction_record_rejects_forbidden_fields[response_text] PASSED [  6%]
tests/architecture/test_privacy_architecture.py::test_question_text_is_only_ever_mentioned_in_order_to_forbid_it PASSED [  6%]
tests/architecture/test_privacy_architecture.py::test_no_code_reads_a_question_text_key PASSED [  6%]
tests/architecture/test_privacy_architecture.py::test_feedback_comments_never_reach_a_report PASSED [  6%]
tests/architecture/test_privacy_architecture.py::test_openapi_schema_exposes_no_question_or_identity_fields PASSED [  7%]
tests/architecture/test_privacy_architecture.py::test_report_payload_carries_no_learner_identity PASSED [  7%]
tests/architecture/test_read_only_architecture.py::test_read_only_ports_expose_no_write_operation[InteractionLogProvider] PASSED [  7%]
tests/architecture/test_read_only_architecture.py::test_read_only_ports_expose_no_write_operation[FeedbackProvider] PASSED [  7%]
tests/architecture/test_read_only_architecture.py::test_read_only_ports_expose_no_write_operation[LearnerProfileProvider] PASSED [  8%]
tests/architecture/test_read_only_architecture.py::test_read_only_ports_expose_no_write_operation[CoursesProvider] PASSED [  8%]
tests/architecture/test_read_only_architecture.py::test_read_only_ports_are_marked_as_such PASSED [  8%]
tests/architecture/test_read_only_architecture.py::test_gap_report_repository_is_the_only_write_seam PASSED [  8%]
tests/architecture/test_read_only_architecture.py::test_repository_write_surface_is_exactly_save PASSED [  9%]
tests/architecture/test_read_only_architecture.py::test_every_read_only_port_has_at_least_two_independent_adapters PASSED [  9%]
tests/architecture/test_read_only_architecture.py::test_read_only_adapters_expose_no_write_operation[ForeignCoursesProvider] PASSED [  9%]
tests/architecture/test_read_only_architecture.py::test_read_only_adapters_expose_no_write_operation[ForeignFeedbackProvider] PASSED [  9%]
tests/architecture/test_read_only_architecture.py::test_read_only_adapters_expose_no_write_operation[ForeignInteractionLogProvider] PASSED [  9%]
tests/architecture/test_read_only_architecture.py::test_read_only_adapters_expose_no_write_operation[ForeignLearnerProfileProvider] PASSED [ 10%]
tests/architecture/test_read_only_architecture.py::test_read_only_adapters_expose_no_write_operation[MockCoursesProvider] PASSED [ 10%]
